Date,Close,Return
2021-02-22,122.72342681884766,
2021-02-23,122.58708190917969,-0.11109933384538806
2021-02-24,122.09033203125,-0.4052220431331466
2021-02-25,117.84371185302734,-3.4782608152263084
2021-02-26,118.10670471191406,0.2231708885873429
2021-03-01,124.46688842773438,5.38511656161611
2021-03-02,121.86632537841797,-2.089361341129936
2021-03-03,118.88590240478516,-2.4456493328883444
2021-03-04,117.00607299804688,-1.5812046413525072
2021-03-05,118.26251983642578,1.0738304484416705
2021-03-08,113.3341293334961,-4.167330875197283
2021-03-09,117.94112396240234,4.0649667103805465
2021-03-10,116.85999298095703,-0.9166700681858542
2021-03-11,118.78850555419922,1.6502761330444704
2021-03-12,117.8826904296875,-0.7625444232046696
2021-03-15,120.7657241821289,2.44568031314234
2021-03-16,122.30464172363281,1.2742999323078097
2021-03-17,121.51569366455078,-0.6450679614145693
2021-03-18,117.39569854736328,-3.3905045454959315
2021-03-19,116.8697280883789,-0.4480321387347663
2021-03-22,120.18130493164062,2.8335625464598113
2021-03-23,119.35342407226562,-0.6888599352835256
2021-03-24,116.96713256835938,-1.999349011102869
2021-03-25,117.45410919189453,0.41633629280477535
2021-03-26,118.05799102783203,0.5141427916760977
2021-03-29,118.23332977294922,0.14851916722506964
2021-03-30,116.78207397460938,-1.227450669897212
2021-03-31,118.97357940673828,1.876576907347416
2021-04-01,119.80144500732422,0.6958398702586743
2021-04-05,122.62604522705078,2.357734683044832
2021-04-06,122.92799377441406,0.2462352486408692
2021-04-07,124.57403564453125,1.3390293126705144
2021-04-08,126.97006225585938,1.9233756046606043
2021-04-09,129.5413818359375,2.0251384731123645
2021-04-12,127.82719421386719,-1.323274152070808
2021-04-13,130.93421936035156,2.4306448761489907
2021-04-14,128.59666442871094,-1.7852895469650298
2021-04-15,131.00242614746094,1.8707808086916966
2021-04-16,130.6712646484375,-0.25279035569208963
2021-04-19,131.33355712890625,0.5068386551936976
2021-04-20,129.64854431152344,-1.283002497015251
2021-04-21,130.02842712402344,0.293009701356306
2021-04-22,128.50897216796875,-1.1685559763061737
2021-04-23,130.8270721435547,1.8038429041016935
2021-04-26,131.21669006347656,0.29781138837561283
2021-04-27,130.89529418945312,-0.24493520897986842
2021-04-28,130.10635375976562,-0.6027263505329783
2021-04-29,130.00892639160156,-0.0748828672456403
2021-04-30,128.0414581298828,-1.5133332120538467
2021-05-03,129.0933837890625,0.8215508277894079
2021-05-04,124.52533721923828,-3.5385597896235854
2021-05-05,124.76882934570312,0.19553621126611187
2021-05-06,126.36618041992188,1.2802485064542068
2021-05-07,127.03939819335938,0.5327515409584649
2021-05-10,123.7612075805664,-2.580451938069972
2021-05-11,122.84408569335938,-0.7410414823320166
2021-05-12,119.78053283691406,-2.493854579285548
2021-05-13,121.92698669433594,1.7919889038599868
2021-05-14,124.34658813476562,1.9844675129186085
2021-05-17,123.1953125,-0.9258602524082837
2021-05-18,121.80990600585938,-1.1245610454055477
2021-05-19,121.65380096435547,-0.12815463587698694
2021-05-20,124.21000671386719,2.1012132208353185
2021-05-21,122.37579345703125,-1.4767032909524525
2021-05-24,124.00508880615234,1.3313869541472512
2021-05-25,123.80998992919922,-0.1573313473111626
2021-05-26,123.7612075805664,-0.039400979404580205
2021-05-27,122.22942352294922,-1.2376932057809986
2021-05-28,121.57575225830078,-0.5347904340935572
2021-06-01,121.25377655029297,-0.2648354643315254
2021-06-02,122.01477813720703,0.6276106267077086
2021-06-03,120.53179931640625,-1.2154091852161986
2021-06-04,122.82456970214844,1.902212029311423
2021-06-07,122.83433532714844,0.007950872552364707
2021-06-08,123.65388488769531,0.6671990843310605
2021-06-09,124.03437805175781,0.3077082166953904
2021-06-10,123.03922271728516,-0.8023221868838637
2021-06-11,124.24901580810547,0.9832580734032481
2021-06-14,127.30280303955078,2.457795912171812
2021-06-15,126.4832763671875,-0.6437616869352625
2021-06-16,126.9808349609375,0.39337895731412775
2021-06-17,128.58090209960938,1.2600855390217713
2021-06-18,127.28331756591797,-1.00915805730325
2021-06-21,129.07847595214844,1.4103642335538513
2021-06-22,130.71759033203125,1.269858795428025
2021-06-23,130.44442749023438,-0.20897175437752935
2021-06-24,130.1614532470703,-0.21693087900228614
2021-06-25,129.86874389648438,-0.2248817474635345
2021-06-28,131.49807739257812,1.2546001810816554
2021-06-29,133.01036071777344,1.1500421566472685
2021-06-30,133.62501525878906,0.4621102729883031
2021-07-01,133.92747497558594,0.22634962189609364
2021-07-02,136.55203247070312,1.9596856400045048
2021-07-06,138.5618133544922,1.4718059097511116
2021-07-07,141.04969787597656,1.795505169320677
2021-07-08,139.75213623046875,-0.9199322402297816
2021-07-09,141.57655334472656,1.305466351690776
2021-07-12,140.9813995361328,-0.4203759694195952
2021-07-13,142.09364318847656,0.7889293594781632
2021-07-14,145.51817321777344,2.4100515353487673
2021-07-15,144.864501953125,-0.4492024949146356
2021-07-16,142.82542419433594,-1.4075758597153487
2021-07-19,138.9813232421875,-2.691468254922136
2021-07-20,142.5912322998047,2.5974058768505115
2021-07-21,141.8595428466797,-0.5131377584188246
2021-07-22,143.22540283203125,0.9628255935011598
2021-07-23,144.94256591796875,1.198923551258102
2021-07-26,145.3621063232422,0.2894528619776793
2021-07-27,143.19615173339844,-1.4900407297533946
2021-07-28,141.44970703125,-1.2196170644305782
2021-07-29,142.09364318847656,0.45524036121495914
2021-07-30,142.30831909179688,0.15108058214508002
2021-08-02,141.9766082763672,-0.23309305987636586
2021-08-03,143.77178955078125,1.2644204536282677
2021-08-04,143.3717498779297,-0.27824629164142634
2021-08-05,143.4790802001953,0.07486155561120533
2021-08-06,142.79510498046875,-0.4767072793972593
2021-08-09,142.7462615966797,-0.034205222788097345
2021-08-10,142.26747131347656,-0.33541353577154487
2021-08-11,142.52151489257812,0.17856757891043795
2021-08-12,145.482177734375,2.077344493586386
2021-08-13,145.68739318847656,0.14105882747799114
2021-08-16,147.66110229492188,1.3547562786657252
2021-08-17,146.75242614746094,-0.6153794962508452
2021-08-18,143.01010131835938,-2.5500940102626823
2021-08-19,143.34231567382812,0.232301321659234
2021-08-20,144.79820251464844,1.0156713556471075
